ImageId,Label
9614,9
9615,5
9616,2
9617,6
9618,1
9619,4
9620,2
9621,0
9622,8
9623,8
9624,9
9625,3
9626,8
9627,4
9628,0
9629,2
9630,8
9631,6
9632,9
9633,3
9634,7
9635,2
9636,3
9637,2
9638,6
9639,3
9640,2
9641,3
9642,6
9643,7
9644,3
9645,9
9646,3
9647,7
9648,7
9649,8
9650,9
9651,8
9652,8
9653,0
9654,4
9655,3
9656,7
9657,6
9658,8
9659,2
9660,8
9661,0
9662,6
9663,2
9664,5
9665,6
9666,2
9667,1
9668,2
9669,2
9670,8
9671,6
9672,0
9673,7
9674,5
9675,1
9676,3
9677,7
9678,9
9679,5
9680,7
9681,5
9682,2
9683,8
9684,0
9685,2
9686,7
9687,3
9688,6
9689,5
9690,6
9691,5
9692,6
9693,6
9694,0
9695,8
9696,6
9697,4
9698,0
9699,6
9700,1
9701,5
9702,8
9703,5
9704,8
9705,8
9706,3
9707,2
9708,9
9709,0
9710,4
9711,1
9712,8
9713,5
9714,3
9715,1
9716,9
9717,4
9718,6
9719,3
9720,0
9721,9
9722,7
9723,2
9724,1
9725,8
9726,7
9727,5
9728,5
9729,2
9730,2
9731,5
9732,0
9733,6
9734,5
9735,4
9736,6
9737,3
9738,8
9739,6
9740,3
9741,8
9742,0
9743,7
9744,4
9745,8
9746,8
9747,3
9748,6
9749,9
9750,6
9751,6
9752,3
9753,6
9754,8
9755,6
9756,2
9757,1
9758,2
9759,8
9760,7
9761,2
9762,6
9763,8
9764,7
9765,8
9766,8
9767,6
9768,2
9769,9
9770,7
9771,3
9772,5
9773,2
9774,6
9775,8
9776,0
9777,7
9778,3
9779,3
9780,2
9781,0
9782,8
9783,9
9784,4
9785,5
9786,2
9787,7
9788,5
9789,6
9790,3
9791,7
9792,0
9793,7
9794,9
9795,0
9796,2
9797,8
9798,0
9799,6
9800,2
9801,7
9802,8
9803,6
9804,2
9805,6
9806,8
9807,7
9808,8
9809,6
9810,9
9811,6
9812,4
9813,5
9814,2
9815,3
9816,8
9817,7
9818,7
9819,8
9820,2
9821,8
9822,2
9823,3
9824,5
9825,9
9826,8
9827,8
9828,4
9829,4
9830,7
9831,7
9832,5
9833,3
9834,6
9835,5
9836,0
9837,3
9838,8
9839,6
9840,2
9841,5
9842,6
9843,1
9844,3
9845,7
9846,3
9847,2
9848,3
9849,2
9850,9
9851,3
9852,8
9853,1
9854,2
9855,7
9856,5
9857,1
9858,4
9859,6
9860,0
9861,2
9862,6
9863,6
9864,8
9865,6
9866,6
9867,5
9868,7
9869,0
9870,7
9871,3
9872,6
9873,3
9874,5
9875,1
9876,7
9877,6
9878,8
9879,5
9880,8
9881,8
9882,2
9883,7
9884,4
9885,9
9886,6
9887,4
9888,2
9889,1
9890,0
9891,4
9892,8
9893,2
9894,2
9895,3
9896,6
9897,0
9898,8
9899,6
9900,8
9901,8
9902,9
9903,8
9904,5
9905,8
9906,8
9907,8
9908,3
9909,4
9910,3
9911,1
9912,8
9913,2
9914,9
9915,9
9916,6
9917,1
9918,2
9919,2
9920,2
9921,4
9922,4
9923,3
9924,1
9925,2
9926,0
9927,5
9928,7
9929,8
9930,5
9931,7
9932,3
9933,9
9934,6
9935,8
9936,8
9937,0
9938,6
9939,7
9940,3
9941,8
9942,6
9943,8
9944,6
9945,4
9946,9
9947,1
9948,2
9949,4
9950,8
9951,5
9952,8
9953,1
9954,0
9955,5
9956,8
9957,3
9958,8
9959,9
9960,2
9961,9
9962,3
9963,3
9964,5
9965,3
9966,8
9967,0
9968,8
9969,5
9970,1
9971,7
9972,8
9973,8
9974,0
9975,8
9976,8
9977,8
9978,3
9979,2
9980,5
9981,0
9982,4
9983,2
9984,9
9985,5
9986,9
9987,0
9988,3
9989,2
9990,2
9991,8
9992,6
9993,4
9994,8
9995,7
9996,1
9997,2
9998,6
9999,3
10000,3
10001,0
10002,1
10003,5
10004,7
10005,4
10006,8
10007,8
10008,7
10009,6
10010,0
10011,9
10012,4
10013,0
10014,5
10015,3
10016,9
10017,8
10018,1
10019,2
10020,8
10021,5
10022,6
10023,8
10024,7
10025,1
10026,3
10027,7
10028,8
10029,9
10030,0
10031,8
10032,5
10033,6
10034,0
10035,7
10036,3
10037,7
10038,6
10039,9
10040,0
10041,4
10042,2
10043,4
10044,0
10045,3
10046,8
10047,5
10048,9
10049,4
10050,4
10051,1
10052,8
10053,3
10054,9
10055,4
10056,6
10057,5
10058,2
10059,9
10060,5
10061,8
10062,8
10063,8
10064,9
10065,9
10066,9
10067,5
10068,0
10069,6
10070,6
10071,3
10072,5
10073,3
10074,6
10075,8
10076,1
10077,2
10078,7
10079,8
10080,0
10081,9
10082,3
10083,8
10084,6
10085,8
10086,6
10087,8
10088,3
10089,9
10090,2
10091,8
10092,3
10093,4
10094,1
10095,3
10096,7
10097,8
10098,7
10099,2
10100,9
10101,9
10102,3
10103,1
10104,3
10105,0
10106,2
10107,0
10108,7
10109,4
10110,9
10111,4
10112,2
10113,2
10114,1
10115,5
10116,8
10117,3
10118,7
10119,3
10120,6
10121,6
10122,7
10123,6
10124,3
10125,8
10126,8
10127,2
10128,7
10129,5
10130,5
10131,2
10132,4
10133,5
10134,8
10135,3
10136,8
10137,0
10138,6
10139,7
10140,5
10141,6
10142,0
10143,9
10144,2
10145,9
10146,6
10147,7
10148,4
10149,0
10150,7
10151,5
10152,5
10153,8
10154,5
10155,0
10156,6
10157,8
10158,5
10159,6
10160,0
10161,1
10162,3
10163,0
10164,3
10165,9
10166,6
10167,8
10168,4
10169,8
10170,2
10171,6
10172,4
10173,6
10174,2
10175,3
10176,3
10177,5
10178,2
10179,5
10180,8
10181,2
10182,5
10183,2
10184,6
10185,2
10186,7
10187,9
10188,8
10189,3
10190,0
10191,7
10192,6
10193,8
10194,7
10195,5
10196,8
10197,5
10198,8
10199,5
10200,5
10201,7
10202,5
10203,5
10204,6
10205,1
10206,4
10207,8
10208,8
10209,2
10210,6
10211,3
10212,3
10213,6
10214,4
10215,0
10216,5
10217,4
10218,5
10219,4
10220,7
10221,4
10222,5
10223,5
10224,9
10225,7
10226,2
10227,8
10228,6
10229,8
10230,6
10231,4
10232,1
10233,1
10234,3
10235,9
10236,5
10237,7
10238,9
10239,2
10240,7
10241,6
10242,2
10243,2
10244,1
10245,6
10246,3
10247,3
10248,9
10249,3
10250,7
10251,0
10252,1
10253,1
10254,5
10255,9
10256,7
10257,4
10258,3
10259,2
10260,1
10261,7
10262,2
10263,7
10264,8
10265,9
10266,0
10267,3
10268,0
10269,5
10270,2
10271,0
10272,8
10273,2
10274,7
10275,8
10276,4
10277,5
10278,8
10279,2
10280,5
10281,5
10282,8
10283,7
10284,1
10285,9
10286,7
10287,5
10288,3
10289,7
10290,7
10291,0
10292,2
10293,8
10294,3
10295,0
10296,6
10297,8
10298,0
10299,4
10300,1
10301,8
10302,8
10303,3
10304,7
10305,2
10306,8
10307,1
10308,7
10309,8
10310,2
10311,7
10312,4
10313,6
10314,3
10315,9
10316,5
10317,8
10318,8
10319,6
10320,7
10321,4
10322,4
10323,6
10324,3
10325,5
10326,6
10327,1
10328,3
10329,3
10330,7
10331,9
10332,7
10333,7
10334,6
10335,7
10336,9
10337,1
10338,3
10339,4
10340,2
10341,3
10342,8
10343,4
10344,9
10345,1
10346,2
10347,3
10348,7
10349,3
10350,1
10351,2
10352,9
10353,8
10354,2
10355,8
10356,0
10357,8
10358,3
10359,1
10360,4
10361,2
10362,9
10363,2
10364,6
10365,2
10366,7
10367,0
10368,6
10369,2
10370,7
10371,7
10372,2
10373,3
10374,0
10375,9
10376,8
10377,7
10378,8
10379,8
10380,3
10381,2
10382,5
10383,6
10384,8
10385,2
10386,8
10387,3
10388,0
10389,1
10390,2
10391,9
10392,5
10393,6
10394,3
10395,1
10396,5
10397,0
10398,1
10399,2
10400,0
10401,8
10402,1
10403,3
10404,7
10405,7
10406,7
10407,8
10408,7
10409,6
10410,8
10411,8
10412,6
10413,3
10414,6
10415,4
10416,3
10417,8
10418,2
10419,7
10420,8
10421,3
10422,5
10423,5
10424,4
10425,2
10426,7
10427,4
10428,7
10429,1
10430,8
10431,0
10432,0
10433,5
10434,8
10435,5
10436,7
10437,2
10438,0
10439,5
10440,1
10441,2
10442,4
10443,8
10444,2
10445,3
10446,3
10447,0
10448,7
10449,9
10450,5
10451,1
10452,3
10453,2
10454,9
10455,7
10456,2
10457,2
10458,0
10459,8
10460,7
10461,8
10462,3
10463,5
10464,8
10465,4
10466,8
10467,8
10468,2
10469,3
10470,3
10471,3
10472,3
10473,3
10474,6
10475,9
10476,4
10477,6
10478,6
10479,5
10480,8
10481,8
10482,6
10483,8
10484,4
10485,9
10486,6
10487,6
10488,0
10489,0
10490,6
10491,2
10492,8
10493,1
10494,3
10495,8
10496,5
10497,8
10498,3
10499,9
10500,2
10501,2
10502,8
10503,2
10504,5
10505,6
10506,2
10507,0
10508,3
10509,8
10510,7
10511,0
10512,0
10513,3
10514,9
10515,9
10516,9
10517,5
10518,8
10519,6
10520,7
10521,2
10522,5
10523,0
10524,2
10525,1
10526,5
10527,0
10528,7
10529,5
10530,9
10531,3
10532,3
10533,9
10534,8
10535,5
10536,3
10537,7
10538,8
10539,2
10540,1
10541,0
10542,1
10543,7
10544,3
10545,8
10546,8
10547,7
10548,1
10549,7
10550,9
10551,7
10552,6
10553,8
10554,8
10555,5
10556,2
10557,4
10558,8
10559,8
10560,8
10561,3
10562,2
10563,8
10564,3
10565,8
10566,7
10567,3
10568,8
10569,4
10570,0
10571,7
10572,1
10573,0
10574,6
10575,9
10576,6
10577,6
10578,8
10579,6
10580,3
10581,9
10582,7
10583,1
10584,6
10585,7
10586,8
10587,5
10588,3
10589,6
10590,8
10591,5
10592,8
10593,1
10594,5
10595,4
10596,3
10597,3
10598,7
10599,8
10600,0
10601,5
10602,2
10603,2
10604,7
10605,0
10606,5
10607,2
10608,2
10609,0
10610,3
10611,9
10612,8
10613,6
10614,4
10615,2
10616,9
10617,6
10618,7
10619,0
10620,0
10621,7
10622,3
10623,6
10624,5
10625,1
10626,4
10627,0
10628,8
10629,7
10630,7
10631,5
10632,8
10633,3
10634,4
10635,6
10636,8
10637,5
10638,8
10639,3
10640,8
10641,8
10642,3
10643,7
10644,9
10645,8
10646,9
10647,2
10648,9
10649,5
10650,1
10651,0
10652,8
10653,8
10654,2
10655,3
10656,3
10657,7
10658,8
10659,2
10660,3
10661,6
10662,0
10663,5
10664,1
10665,3
10666,7
10667,3
10668,4
10669,9
10670,3
10671,3
10672,5
10673,6
10674,6
10675,5
10676,6
10677,3
10678,5
10679,1
10680,8
10681,8
10682,4
10683,8
10684,2
10685,3
10686,2
10687,5
10688,8
10689,2
10690,7
10691,6
10692,2
10693,9
10694,5
10695,5
10696,7
10697,9
10698,0
10699,8
10700,8
10701,6
10702,7
10703,2
10704,0
10705,7
10706,4
10707,5
10708,6
10709,8
10710,8
10711,9
10712,1
10713,2
10714,0
10715,0
10716,3
10717,7
10718,8
10719,9
10720,8
10721,9
10722,2
10723,7
10724,8
10725,0
10726,3
10727,5
10728,4
10729,3
10730,3
10731,2
10732,5
10733,6
10734,8
10735,1
10736,2
10737,0
10738,5
10739,9
10740,4
10741,6
10742,3
10743,8
10744,8
10745,3
10746,2
10747,0
10748,7
10749,2
10750,3
10751,8
10752,0
10753,7
10754,8
10755,6
10756,0
10757,2
10758,7
10759,8
10760,5
10761,3
10762,8
10763,2
10764,3
10765,8
10766,2
10767,8
10768,3
10769,9
10770,6
10771,5
10772,2
10773,9
10774,3
10775,0
10776,7
10777,7
10778,6
10779,8
10780,4
10781,9
10782,8
10783,6
10784,8
10785,5
10786,5
10787,5
10788,2
10789,8
10790,9
10791,4
10792,3
10793,6
10794,2
10795,6
10796,9
10797,2
10798,0
10799,5
10800,8
10801,3
10802,2
10803,3
10804,7
10805,0
10806,2
10807,5
10808,5
10809,0
10810,3
10811,7
10812,0
10813,6
10814,2
10815,5
10816,0
10817,2
10818,0
10819,9
10820,0
10821,3
10822,6
10823,9
10824,9
10825,8
10826,5
10827,0
10828,3
10829,7
10830,2
10831,7
10832,5
10833,2
10834,7
10835,2
10836,9
10837,8
10838,8
10839,3
10840,1
10841,9
10842,9
10843,2
10844,3
10845,7
10846,8
10847,0
10848,3
10849,8
10850,3
10851,8
10852,2
10853,7
10854,8
10855,7
10856,2
10857,0
10858,5
10859,2
10860,8
10861,0
10862,5
10863,5
10864,6
10865,2
10866,5
10867,5
10868,5
10869,7
10870,7
10871,5
10872,9
10873,4
10874,9
10875,0
10876,3
10877,3
10878,0
10879,7
10880,2
10881,8
10882,7
10883,4
10884,2
10885,7
10886,3
10887,8
10888,4
10889,2
10890,2
10891,2
10892,7
10893,6
10894,9
10895,5
10896,2
10897,7
10898,3
10899,0
10900,0
10901,7
10902,8
10903,5
10904,2
10905,6
10906,0
10907,6
10908,4
10909,1
10910,3
10911,2
10912,9
10913,0
10914,6
10915,0
10916,7
10917,8
10918,8
10919,3
10920,3
10921,0
10922,7
10923,6
10924,0
10925,2
10926,9
10927,2
10928,1
10929,7
10930,6
10931,3
10932,0
10933,0
10934,7
10935,3
10936,8
10937,3
10938,9
10939,8
10940,6
10941,8
10942,3
10943,9
10944,4
10945,3
10946,3
10947,6
10948,0
10949,1
10950,3
10951,7
10952,7
10953,4
10954,7
10955,6
10956,6
10957,3
10958,4
10959,8
10960,7
10961,8
10962,6
10963,4
10964,7
10965,5
10966,7
10967,2
10968,3
10969,3
10970,0
10971,5
10972,1
10973,9
10974,2
10975,6
10976,1
10977,2
10978,3
10979,0
10980,8
10981,5
10982,8
10983,4
10984,4
10985,3
10986,8
10987,7
10988,6
10989,7
10990,0
10991,3
10992,0
10993,8
10994,2
10995,0
10996,0
10997,8
10998,3
10999,1
11000,0
11001,5
11002,6
11003,7
11004,3
11005,2
11006,7
11007,3
11008,6
11009,8
11010,7
11011,6
11012,0
11013,7
11014,0
11015,8
11016,2
11017,6
11018,0
11019,0
11020,5
11021,8
11022,0
11023,3
11024,6
11025,6
11026,2
11027,2
11028,8
11029,4
11030,9
11031,8
11032,0
11033,8
11034,7
11035,3
11036,6
11037,6
11038,9
11039,8
11040,9
11041,7
11042,3
11043,7
11044,7
11045,4
11046,0
11047,8
11048,8
11049,0
11050,3
11051,3
11052,5
11053,2
11054,0
11055,0
11056,3
11057,4
11058,4
11059,2
11060,7
11061,0
11062,8
11063,4
11064,2
11065,5
11066,3
11067,8
11068,9
11069,7
11070,5
11071,9
11072,8
11073,6
11074,9
11075,2
11076,0
11077,6
11078,8
11079,2
11080,0
11081,4
11082,8
11083,5
11084,0
11085,8
11086,9
11087,3
11088,6
11089,4
11090,2
11091,6
11092,9
11093,8
11094,5
11095,7
11096,1
11097,9
11098,5
11099,8
11100,6
11101,0
11102,7
11103,7
11104,6
11105,0
11106,3
11107,9
11108,1
11109,7
11110,3
11111,7
11112,0
11113,8
11114,3
11115,0
11116,8
11117,4
11118,3
11119,8
11120,2
11121,7
11122,7
11123,8
11124,7
11125,5
11126,7
11127,8
11128,8
11129,2
11130,0
11131,4
11132,3
11133,4
11134,5
11135,8
11136,6
11137,2
11138,6
11139,0
11140,3
11141,8
11142,8
11143,3
11144,0
11145,6
11146,8
11147,1
11148,0
11149,1
11150,8
11151,6
11152,3
11153,2
11154,3
11155,7
11156,6
11157,3
11158,8
11159,0
11160,7
11161,6
11162,2
11163,2
11164,2
11165,7
11166,5
11167,3
11168,6
11169,7
11170,0
11171,3
11172,0
11173,4
11174,3
11175,7
11176,3
11177,0
11178,0
11179,1
11180,8
11181,0
11182,6
11183,2
11184,5
11185,8
11186,1
11187,7
11188,4
11189,9
11190,2
11191,7
11192,3
11193,0
11194,7
11195,5
11196,2
11197,2
11198,9
11199,7
11200,7
11201,4
11202,3
11203,1
11204,2
11205,5
11206,7
11207,7
11208,5
11209,7
11210,8
11211,9
11212,5
11213,1
11214,8
11215,5
11216,3
11217,6
11218,5
11219,8
11220,4
11221,8
11222,8
11223,2
11224,7
11225,9
11226,8
11227,0
11228,5
11229,0
11230,6
11231,4
11232,3
11233,6
11234,0
11235,0
11236,0
11237,9
11238,0
11239,6
11240,9
11241,7
11242,7
11243,7
11244,5
11245,6
11246,8
11247,8
11248,7
11249,8
11250,0
11251,7
11252,3
11253,5
11254,0
11255,1
11256,7
11257,1
11258,2
11259,0
11260,8
11261,8
11262,5
11263,4
11264,0
11265,9
11266,7
11267,0
11268,6
11269,8
11270,3
11271,8
11272,6
11273,7
11274,3
11275,4
11276,1
11277,6
11278,8
11279,6
11280,3
11281,2
11282,6
11283,6
11284,3
11285,5
11286,8
11287,2
11288,7
11289,9
11290,2
11291,2
11292,8
11293,8
11294,6
11295,2
11296,1
11297,7
11298,6
11299,9
11300,8
11301,5
11302,7
11303,3
11304,7
11305,5
11306,0
11307,1
11308,7
11309,2
11310,5
11311,2
11312,2
11313,5
11314,8
11315,8
11316,3
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,2
11324,9
11325,7
11326,3
11327,7
11328,6
11329,3
11330,5
11331,7
11332,4
11333,6
11334,3
11335,2
11336,8
11337,3
11338,0
11339,9
11340,7
11341,8
11342,9
11343,7
11344,7
11345,5
11346,7
11347,2
11348,8
11349,7
11350,0
11351,7
11352,3
11353,5
11354,8
11355,7
11356,3
11357,8
11358,7
11359,0
11360,2
11361,0
11362,6
11363,9
11364,8
11365,3
11366,2
11367,9
11368,0
11369,3
11370,8
11371,3
11372,7
11373,7
11374,6
11375,4
11376,2
11377,0
11378,7
11379,9
11380,1
11381,9
11382,0
11383,2
11384,9
11385,0
11386,3
11387,1
11388,0
11389,5
11390,3
11391,3
11392,2
11393,5
11394,8
11395,8
11396,7
11397,8
11398,7
11399,9
11400,6
11401,8
11402,5
11403,8
11404,2
11405,0
11406,0
11407,5
11408,2
11409,2
11410,6
11411,7
11412,6
11413,0
11414,2
11415,1
11416,9
11417,9
11418,5
11419,8
11420,9
11421,9
11422,8
11423,6
11424,2
11425,3
11426,7
11427,6
11428,5
11429,6
11430,7
11431,7
11432,5
11433,7
11434,2
11435,0
11436,7
11437,9
11438,5
11439,8
11440,8
11441,9
11442,7
11443,9
11444,2
11445,8
11446,3
11447,4
11448,8
11449,2
11450,4
11451,0
11452,5
11453,0
11454,3
11455,3
11456,0
11457,6
11458,7
11459,4
11460,7
11461,2
11462,6
11463,1
11464,3
11465,3
11466,7
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,4
11475,8
11476,8
11477,4
11478,0
11479,2
11480,3
11481,2
11482,9
11483,8
11484,3
11485,6
11486,2
11487,8
11488,2
11489,3
11490,3
11491,4
11492,8
11493,8
11494,7
11495,0
11496,6
11497,8
11498,4
11499,3
11500,8
11501,0
11502,8
11503,7
11504,0
11505,8
11506,8
11507,8
11508,2
11509,9
11510,7
11511,5
11512,5
11513,2
11514,6
11515,6
11516,2
11517,5
11518,6
11519,2
11520,2
11521,0
11522,2
11523,8
11524,5
11525,8
11526,2
11527,4
11528,2
11529,5
11530,9
11531,5
11532,3
11533,2
11534,1
11535,4
11536,2
11537,8
11538,7
11539,7
11540,0
11541,4
11542,5
11543,9
11544,3
11545,3
11546,4
11547,3
11548,8
11549,3
11550,9
11551,5
11552,8
11553,5
11554,7
11555,7
11556,9
11557,2
11558,8
11559,6
11560,6
11561,0
11562,3
11563,3
11564,9
11565,8
11566,8
11567,4
11568,0
11569,5
11570,3
11571,0
11572,6
11573,3
11574,7
11575,5
11576,8
11577,2
11578,6
11579,7
11580,3
11581,7
11582,8
11583,9
11584,9
11585,9
11586,0
11587,3
11588,8
11589,0
11590,7
11591,5
11592,7
11593,9
11594,9
11595,2
11596,8
11597,2
11598,1
11599,1
11600,9
11601,5
11602,4
11603,2
11604,2
11605,1
11606,3
11607,8
11608,2
11609,0
11610,3
11611,3
11612,6
11613,6
11614,1
11615,6
11616,1
11617,7
11618,8
11619,2
11620,1
11621,8
11622,2
11623,0
11624,8
11625,8
11626,3
11627,4
11628,9
11629,2
11630,3
11631,3
11632,5
11633,5
11634,9
11635,6
11636,4
11637,5
11638,8
11639,0
11640,1
11641,8
11642,0
11643,7
11644,6
11645,7
11646,0
11647,6
11648,8
11649,6
11650,4
11651,7
11652,7
11653,2
11654,9
11655,7
11656,6
11657,2
11658,7
11659,3
11660,7
11661,6
11662,8
11663,2
11664,3
11665,6
11666,7
11667,8
11668,6
11669,6
11670,8
11671,6
11672,5
11673,5
11674,6
11675,7
11676,3
11677,6
11678,3
11679,5
11680,8
11681,2
11682,0
11683,9
11684,3
11685,8
11686,5
11687,9
11688,4
11689,4
11690,3
11691,0
11692,8
11693,5
11694,7
11695,7
11696,2
11697,6
11698,4
11699,5
11700,6
11701,7
11702,5
11703,3
11704,5
11705,9
11706,0
11707,8
11708,9
11709,0
11710,6
11711,0
11712,6
11713,9
11714,9
11715,2
11716,6
11717,0
11718,2
11719,6
11720,8
11721,8
11722,1
11723,6
11724,4
11725,7
11726,3
11727,1
11728,8
11729,8
11730,7
11731,3
11732,8
11733,3
11734,1
11735,6
11736,7
11737,2
11738,8
11739,2
11740,8
11741,6
11742,3
11743,5
11744,8
11745,8
11746,6
11747,9
11748,6
11749,5
11750,2
11751,3
11752,4
11753,4
11754,4
11755,1
11756,8
11757,2
11758,6
11759,5
11760,5
11761,8
11762,5
11763,5
11764,9
11765,6
11766,0
11767,6
11768,8
11769,7
11770,5
11771,3
11772,6
11773,8
11774,2
11775,3
11776,3
11777,7
11778,5
11779,6
11780,6
11781,5
11782,8
11783,8
11784,5
11785,6
11786,0
11787,5
11788,5
11789,7
11790,8
11791,1
11792,2
11793,7
11794,7
11795,2
11796,9
11797,2
11798,8
11799,4
11800,7
11801,2
11802,5
11803,6
11804,4
11805,4
11806,2
11807,8
11808,6
11809,5
11810,8
11811,2
11812,0
11813,0
11814,5
11815,6
11816,2
11817,2
11818,2
11819,2
11820,8
11821,3
11822,9
11823,5
11824,6
11825,8
11826,1
11827,3
11828,4
11829,3
11830,7
11831,4
11832,3
11833,0
11834,3
11835,9
11836,5
11837,0
11838,5
11839,8
11840,3
11841,1
11842,8
11843,8
11844,7
11845,3
11846,0
11847,9
11848,7
11849,4
11850,1
11851,8
11852,8
11853,0
11854,5
11855,8
11856,6
11857,1
11858,9
11859,8
11860,0
11861,6
11862,2
11863,4
11864,8
11865,0
11866,8
11867,3
11868,0
11869,7
11870,3
11871,3
11872,6
11873,4
11874,3
11875,0
11876,8
11877,3
11878,2
11879,6
11880,5
11881,8
11882,2
11883,7
11884,3
11885,7
11886,5
11887,5
11888,7
11889,6
11890,1
11891,3
11892,4
11893,3
11894,3
11895,8
11896,4
11897,3
11898,5
11899,7
11900,8
11901,5
11902,2
11903,5
11904,7
11905,3
11906,0
11907,2
11908,1
11909,3
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,5
11917,2
11918,4
11919,7
11920,7
11921,0
11922,3
11923,5
11924,0
11925,8
11926,5
11927,6
11928,3
11929,9
11930,4
11931,6
11932,5
11933,8
11934,3
11935,3
11936,6
11937,5
11938,7
11939,4
11940,2
11941,3
11942,1
11943,2
11944,7
11945,8
11946,9
11947,5
11948,6
11949,2
11950,1
11951,3
11952,2
11953,7
11954,0
11955,0
11956,8
11957,8
11958,4
11959,0
11960,0
11961,5
11962,5
11963,8
11964,0
11965,4
11966,2
11967,6
11968,0
11969,4
11970,5
11971,8
11972,9
11973,3
11974,7
11975,9
11976,2
11977,8
11978,3
11979,3
11980,6
11981,9
11982,8
11983,2
11984,5
11985,2
11986,8
11987,6
11988,0
11989,4
11990,5
11991,8
11992,3
11993,5
11994,0
11995,6
11996,5
11997,9
11998,2
11999,5
12000,3
12001,8
12002,8
12003,8
12004,5
12005,9
12006,7
12007,7
12008,2
12009,5
12010,4
12011,2
12012,0
12013,5
12014,6
12015,2
12016,7
12017,2
12018,0
12019,8
12020,5
12021,0
12022,2
12023,3
12024,0
12025,7
12026,7
12027,5
12028,9
12029,5
12030,3
12031,6
12032,3
12033,6
12034,1
12035,7
12036,7
12037,9
12038,0
12039,6
12040,5
12041,5
12042,0
12043,9
12044,1
12045,1
12046,5
12047,8
12048,5
12049,2
12050,3
12051,4
12052,8
12053,8
12054,1
12055,7
12056,5
12057,1
12058,5
12059,6
12060,9
12061,1
12062,1
12063,8
12064,3
12065,0
12066,5
12067,8
12068,5
12069,8
12070,2
12071,9
12072,2
12073,7
12074,5
12075,2
12076,0
12077,2
12078,7
12079,3
12080,5
12081,3
12082,0
12083,2
12084,8
12085,9
12086,7
12087,7
12088,7
12089,0
12090,7
12091,7
12092,8
12093,3
12094,8
12095,0
12096,9
12097,6
12098,0
12099,6
12100,8
12101,3
12102,3
12103,7
12104,7
12105,8
12106,8
12107,8
12108,8
12109,3
12110,7
12111,3
12112,6
12113,0
12114,8
12115,4
12116,0
12117,8
12118,8
12119,0
12120,7
12121,0
12122,9
12123,3
12124,9
12125,6
12126,4
12127,7
12128,8
12129,2
12130,7
12131,1
12132,7
12133,0
12134,0
12135,0
12136,6
12137,8
12138,5
12139,7
12140,7
12141,7
12142,7
12143,9
12144,8
12145,0
12146,0
12147,9
12148,7
12149,1
12150,8
12151,8
12152,7
12153,1
12154,3
12155,2
12156,2
12157,9
12158,2
12159,0
12160,4
12161,5
12162,6
12163,9
12164,3
12165,4
12166,5
12167,2
12168,4
12169,0
12170,5
12171,8
12172,3
12173,7
12174,3
12175,1
12176,3
12177,2
12178,3
12179,8
12180,8
12181,6
12182,5
12183,2
12184,2
12185,6
12186,4
12187,8
12188,2
12189,2
12190,5
12191,9
12192,8
12193,5
12194,1
12195,8
12196,5
12197,8
12198,5
12199,3
12200,4
12201,8
12202,8
12203,1
12204,6
12205,3
12206,1
12207,9
12208,9
12209,0
12210,1
12211,2
12212,0
12213,7
12214,8
12215,3
12216,2
12217,7
12218,9
12219,8
12220,1
12221,8
12222,1
12223,7
12224,8
12225,7
12226,1
12227,5
12228,5
12229,0
12230,2
12231,8
12232,7
12233,5
12234,8
12235,3
12236,5
12237,7
12238,8
12239,3
12240,4
12241,6
12242,2
12243,2
12244,1
12245,1
12246,3
12247,8
12248,0
12249,0
12250,2
12251,6
12252,0
12253,6
12254,8
12255,2
12256,3
12257,5
12258,9
12259,6
12260,6
12261,7
12262,7
12263,2
12264,6
12265,4
12266,6
12267,3
12268,2
12269,0
12270,7
12271,8
12272,8
12273,4
12274,2
12275,8
12276,5
12277,8
12278,3
12279,0
12280,0
12281,4
12282,5
12283,5
12284,7
12285,8
12286,3
12287,5
12288,8
12289,8
12290,9
12291,2
12292,0
12293,7
12294,7
12295,2
12296,7
12297,5
12298,2
12299,8
12300,6
12301,8
12302,5
12303,9
12304,9
12305,8
12306,8
12307,0
12308,8
12309,8
12310,3
12311,7
12312,5
12313,0
12314,9
12315,6
12316,6
12317,5
12318,8
12319,0
12320,2
12321,7
12322,6
12323,8
12324,8
12325,5
12326,3
12327,1
12328,8
12329,5
12330,7
12331,5
12332,2
12333,2
12334,2
12335,2
12336,7
12337,1
12338,8
12339,5
12340,0
12341,8
12342,3
12343,7
12344,2
12345,3
12346,9
12347,6
12348,8
12349,6
12350,7
12351,6
12352,2
12353,7
12354,3
12355,8
12356,4
12357,2
12358,3
12359,6
12360,6
12361,6
12362,0
12363,5
12364,8
12365,3
12366,5
12367,3
12368,3
12369,0
12370,0
12371,2
12372,8
12373,9
12374,5
12375,9
12376,0
12377,7
12378,6
12379,6
12380,3
12381,7
12382,2
12383,0
12384,8
12385,8
12386,2
12387,7
12388,5
12389,6
12390,3
12391,7
12392,6
12393,7
12394,3
12395,4
12396,1
12397,5
12398,2
12399,3
12400,7
12401,9
12402,6
12403,1
12404,1
12405,8
12406,2
12407,8
12408,9
12409,5
12410,0
12411,8
